"PLEASE DO NOT SORT THE FIELD MAP, IT WILL BREAK THE SCRIPTS",,,,,,Can be completed with v1.2.x data. Leave the class and field columns empty.
Game,,,Server,,,Changed
Class,Field,Name,Class,Field,Name,Name,Notes
a,a,field_1718_a,a,a,field_1016_a,xCoord,The x coordinate of this point
a,b,field_1717_b,a,b,field_1015_b,yCoord,The y coordinate of this point
a,c,field_1716_c,a,c,field_1014_c,zCoord,The z coordinate of this point
a,d,field_1715_d,a,d,field_1013_d,hash,A hash of the coordinates used to identify this point
a,e,field_1714_e,a,e,field_1012_e,index,The index of this point in its assigned path
a,f,field_1713_f,a,f,field_1011_f,totalPathDistance,The distance along the path to this point
a,g,field_1712_g,a,g,field_1010_g,distanceToNext,The linear distance to the next point
a,h,field_1711_h,a,h,field_1009_h,distanceToTarget,The distance to the target
a,i,field_1710_i,a,i,field_1008_i,previous,The point preceding this in its assigned path
a,j,field_1709_j,a,j,field_1007_j,isFirst,Indicates this is the origin
aa,i,field_4231_g,*,*,*,mc,A reference to the Minecraft object.
ad,d,field_1790_d,*,*,*,worldObj,Reference to the World object.
ad,e,field_1789_e,*,*,*,dataFolder,The data folder.
ae,a,field_885_a,ar,a,field_765_a,plantBlockId,The ID of the plant block used in this plant generator.
ah,a,field_1781_a,*,*,*,soundName
ah,b,field_1780_b,*,*,*,soundUrl
aj,a,field_1776_a,aw,a,field_1055_a,xCoord,X coordinate of Vec3D
aj,b,field_1775_b,aw,b,field_1054_b,yCoord,Y coordinate of Vec3D
aj,c,field_1779_c,aw,c,field_1058_c,zCoord,Z coordinate of Vec3D
aj,d,field_1778_d,aw,d,field_1057_d,vectorList,ArrayList of all created vectors
aj,e,field_1777_e,aw,e,field_1056_e,nextVector,"Next empty index in the vectorList. We don't ever seem to remove vectors from the list, however."
al,a,field_467_a,ax,a,field_664_a,triggerMobType,The mob type that can trigger this pressure plate. 
am,a,field_761_a,ay,a,field_399_a,unusedBoolean,Currently unused.
an,c,field_1125_c,*,*,*,craftMatrix,The craft matrix inventory linked to this result slot.
ar,c,field_1618_c,*,*,*,unusedList,Currently unused in the code.
as,a,field_997_a,*,*,*,message1,Unused class. Would contain a message drawn to the center of the screen.
as,h,field_998_h,*,*,*,message2,Unused class. Would contain a message drawn to the center of the screen.
ay,a,field_994_a,*,*,*,screenTitle,The title string that is displayed in the top-center of the screen.
ay,h,field_996_h,*,*,*,parentScreen,A reference to the screen object that created this. Used for navigating between screens.
ay,i,field_995_i,*,*,*,options,Reference to the GameSettings object.
az,a,field_1683_a,bl,a,field_770_a,maxSpawns,Maximum number of animals/mobs spawned
az,b,field_1682_b,bl,b,field_769_b,spawnBaseClass,Base class of spawn types
az,c,field_1685_c,bl,c,field_772_c,spawnSubclasses,Array of possible subclass spawn types
az,d,field_1684_d,bl,d,field_771_d,nearbyChunkSet,Set of chunk coordinate integer pairs near to players in which creatures will spawn.
bd,a,field_829_a,bs,e,field_493_e,delay,The stored delay before a new spawn.
bd,b,field_828_b,bs,f,field_492_f,entityID,"The string ID of the mobs being spawned from this spawner. Defaults to pig, apparently."
be,a,field_1770_a,*,*,*,tryCheckOcclusionCapable,Whether or not we should try to check occlusion - defaults to false and is never changed in 1.2.2.
bf,a,field_1768_a,*,*,*,resourcesFolder,The folder to store the resources in.
bf,b,field_1767_b,*,*,*,mc,A reference to the Minecraft object.
bf,c,field_1769_c,*,*,*,closing,Set to true when Minecraft is closing down.
bg,b,field_450_b,by,a,field_648_b,torchUpdates,An array of when redstone torches became active.  Used for redstone torches to burn out.
bg,a,field_451_a,by,a,field_649_a,torchActive,Whether the redstone torch is currently active or not.
bh,b,field_945_b,*,*,*,mc,Reference to the Minecraft object.
bh,c,field_951_c,*,*,*,width,The width of the screen object.
bh,d,field_950_d,*,*,*,height,The height of the screen object.
bh,e,field_949_e,*,*,*,controlList,A list of all the controls added to this container.
bl,a,field_1765_a,cd,a,field_1005_a,pathLength,The total length of the path
bl,b,field_1764_b,cd,b,field_1004_b,points, The actual points in the path
bl,c,field_1766_c,cd,c,field_1006_c,pathIndex,The index of the current point in the path
bm,a,field_581_a,ce,a,field_137_a,collectedEntityId,The entity on the ground that was picked up.
bm,b,field_580_b,ce,b,field_136_b,collectorEntityId,The entity that picked up the one from the ground.
bn,a,field_1763_a,*,*,*,worldObj,Reference to the World object.
bn,u,field_1738_u,*,*,*,needsUpdate,Boolean for whether this renderer needs to be updated or not
bo,a,field_760_a,cj,a,field_398_a,sheared,"Set to true if this sheep has been sheared, false otherwise."
bq,a,field_1729_a,*,*,*,worldObj,Reference to the World object.
bq,d,field_1730_d,*,*,*,rand,RNG.
bv,a,field_1724_a,*,*,*,resultId,Item id of the recipe result
bv,b,field_1723_b,*,*,*,width,Width in number of items
bv,c,field_1727_c,*,*,*,height,Height in number of items
bv,d,field_1726_d,*,*,*,ingredientMap,Map of ingredient ids
bv,e,field_1725_e,*,*,*,resultStack,The resulting stack this recipe produces
bw,d,field_199_d,*,*,*,rand,RNG.
by,a,field_1720_a,cy,a,field_982_a,Sky
by,b,field_1719_b,cy,b,field_981_b,Block
bz,a,field_573_a,cz,a,field_106_a,xPosition,Block X position.
bz,b,field_572_b,cz,b,field_105_b,yPosition,Block Y position.
bz,c,field_579_c,cz,c,field_112_c,zPosition,Block Z position.
bz,d,field_578_d,cz,d,field_111_d,xSize,The X size of the chunk.
bz,e,field_577_e,cz,e,field_110_e,ySize,The Y size of the chunk.
bz,f,field_576_f,cz,f,field_109_f,zSize,The Z size of the chunk.
bz,g,field_575_g,cz,g,field_108_g,chunk,"The chunk data, compressed using ZLib deflate."
bz,h,field_574_h,cz,h,field_107_h,chunkSize,The size of the compressed data.
cc,a,field_1706_a,*,*,*,image,The image data.
cf,a,field_1698_a,dg,a,field_964_a,minX
cf,b,field_1697_b,dg,b,field_963_b,minY
cf,c,field_1704_c,dg,c,field_970_c,minZ
cf,d,field_1703_d,dg,d,field_969_d,maxX
cf,e,field_1702_e,dg,e,field_968_e,maxY
cf,f,field_1701_f,dg,f,field_967_f,maxZ
cf,h,field_1699_h,dg,h,field_965_h,numBoundingBoxesInUse,Tracks how many bounding boxes are being used
cf,g,field_1700_g,dg,g,field_966_g,boundingBoxes,List of bounding boxes (not all necessarily being actively used)
ci,d,field_1061_d,ds,d,field_824_d,worldObj,Reference to the World object.
cj,a,field_992_a,*,*,*,errorMessage,The error message.
cj,h,field_993_h,*,*,*,errorDetail,The details about the error.
ck,b,field_898_b,*,*,*,chunks,An array of 256 chunks.
ck,c,field_901_c,*,*,*,worldObj,Reference to the World object.
cn,e,field_1046_e,dy,e,field_811_e,skylightSubtracted,How much light is subtracted from full daylight
cn,c,field_1048_c,dy,c,field_813_c,worldTime,Minecraft time
cn,d,field_1047_d,dy,d,field_812_d,snowCovered,Is true if world is a snow world
cn,I,field_1016_I,dy,H,field_4266_H,nbtCompoundPlayer,Reference to the player object as NBT compound
cn,H,field_1017_H,dy,G,field_783_G,chunkProvider,Handles chunk operations and caching
cn,k,field_1040_k,dy,k,field_805_k,playerEntities,Array list of players in the world.
cn,n,field_1037_n,dy,m,field_803_m,rand,RNG for world.
cn,o,field_1036_o,dy,n,field_4276_m,spawnX,Spawn point X coordinate
cn,p,field_4210_n,dy,o,field_4275_n,spawnY,Spawn point Y coordinate
cn,q,field_1034_q,dy,p,field_4274_o,spawnZ,Spawn point Z coordinate
cn,u,field_1030_u,dy,t,field_796_t,randomSeed,Random seed for world generator
cn,v,field_1029_v,dy,u,field_795_u,sizeOnDisk,Size of the world on the harddisk
cn,y,field_1026_y,dy,x,field_792_x,multiplayerWorld,"Set to true if this is a multiplayer world, false otherwise."
cn,C,field_1022_C,dy,B,field_788_B,scheduledTickSet,Set of scheduled ticks (used for checking if a tick already exists)
cn,B,field_1023_B,dy,A,field_789_A,scheduledTickTreeSet,TreeSet of scheduled ticks which is used as a priority queue for the ticks
cu,a,field_884_a,eg,a,field_762_a,minableBlockId,The block ID of the ore to be placed using this generator.
cu,b,field_883_b,eg,b,field_761_b,numberOfBlocks,The number of blocks to generate.
cx,a,field_4187_a,*,*,*,logoBlockLayers,The asterisks spell out the word MINECRAFT. Each entry in the array is one block layer of the logo.
cx,h,field_6463_h,*,*,*,rand,RNG to pick the splash string.
cx,i,field_990_i,*,*,*,logoEffects
cx,j,field_989_j,*,*,*,updateCounter,Counts the number of screen updates.
cx,l,field_6462_l,*,*,*,splashString,The random string that appears on the menu screen.
cz,a,field_1674_a,ep,a,field_941_a,worldMap,Used to find obstacles 
cz,b,field_1673_b,ep,b,field_940_b,path,The path being generated
cz,c,field_1676_c,ep,c,field_943_c,pointMap,The points in the path
cz,d,field_1675_d,ep,d,field_942_d,pathOptions,Selection of path points to add to the path
db,a,field_1672_a,*,*,*,logo,BufferedImage object containing the Majong logo.
de,a,field_985_a,*,*,*,message,The chat message.
de,h,field_986_h,*,*,*,updateCounter,Counts the number of screen updates. Used to make the caret flash.
df,a,field_1671_a,*,*,*,displayLists,An ArrayList that stores the first index and the length of each display list.
df,b,field_1670_b,*,*,*,textureNames,An ArrayList that stores all the generated texture names.
dg,a,field_983_a,*,*,*,netHandler,Network object that downloads the terrain data.
dg,h,field_984_h,*,*,*,updateCounter,Counts the number of screen updates.
dh,a,field_466_a,ey,a,field_650_a,fallInstantly,Do blocks fall instantly to where they stop or do they fall over time
di,A,field_268_A,ez,A,field_4175_A,axeDiamond
di,aa,field_286_aa,ez,aa,field_4189_aa,bootsChain
di,aA,field_309_aA,ez,aA,field_252_aA,redstone
di,ab,field_285_ab,ez,ab,field_4188_ab,helmetSteel
di,aB,field_308_aB,ez,aB,field_251_aB,snowball
di,ac,field_284_ac,ez,ac,field_4187_ac,plateSteel
di,aC,field_4031_aC,ez,aC,field_4205_aC,boat
di,ad,field_283_ad,ez,ad,field_4186_ad,legsSteel
di,aD,field_306_aD,ez,aD,field_249_aD,leather
di,ae,field_282_ae,ez,ae,field_4185_ae,bootsSteel
di,aE,field_305_aE,ez,aE,field_4204_aE,bucketMilk
di,af,field_281_af,ez,af,field_4184_af,helmetDiamond
di,aF,field_4030_aF,ez,aF,field_4203_aF,brick
di,ag,field_280_ag,ez,ag,field_4183_ag,plateDiamond
di,aG,field_303_aG,ez,aG,field_246_aG,clay
di,ah,field_279_ah,ez,ah,field_4182_ah,legsDiamond
di,aH,field_302_aH,ez,aH,field_4202_aH,reed
di,ai,field_278_ai,ez,ai,field_4181_ai,bootsDiamond
di,aI,field_4029_aI,ez,aI,field_4201_aI,paper
di,aj,field_277_aj,ez,aj,field_4180_aj,helmetGold
di,aJ,field_4028_aJ,ez,aJ,field_4200_aJ,book
di,ak,field_276_ak,ez,ak,field_4179_ak,plateGold
di,aK,field_299_aK,ez,aK,field_242_aK,slimeBall
di,al,field_275_al,ez,al,field_4178_al,legsGold
di,aL,field_4027_aL,ez,aL,field_4199_aL,minecartCrate
di,am,field_274_am,ez,am,field_4177_am,bootsGold
di,aM,field_4026_aM,ez,aM,field_4198_aM,minecartPowered
di,an,field_273_an,ez,an,field_216_an,flint
di,aN,field_296_aN,ez,aN,field_239_aN,egg
di,ao,field_272_ao,ez,ao,field_215_ao,porkRaw
di,aO,field_4025_aO,ez,aO,field_4197_aO,compass
di,ap,field_4017_ap,ez,ap,field_4176_ap,porkCooked
di,aP,field_4024_aP,ez,aP,field_4196_aP,fishingRod
di,aq,field_270_aq,ez,aq,field_213_aq,painting
di,aQ,field_293_aQ,ez,aQ,field_236_aQ,record13
di,ar,field_269_ar,ez,ar,field_212_ar,appleGold
di,aR,field_4019_aV,ez,aR,field_4191_aV,recordCat
di,as,field_267_as,ez,as,field_4174_as,sign
di,aS,field_291_aS,ez,aS,field_234_aS,swiftedIndex,Item index + 256
di,aT,field_290_aT,ez,aT,field_233_aT,maxStackSize,Maximum size of the stack.
di,at,field_265_at,ez,at,field_208_at,doorWood
di,au,field_262_au,ez,au,field_205_au,bucketEmpty
di,aU,field_289_aU,ez,aU,field_232_aU,maxDamage,Maximum damage an item can handle.
di,aZ,field_4018_aZ,ez,aV,field_6153_aZ,iconIndex,Icon index in the icons table.
di,av,field_4016_av,ez,av,field_4170_av,bucketWater
di,aw,field_258_aw,ez,aw,field_201_aw,bucketLava
di,aW,field_287_aW,ez,aW,field_230_aW,bFull3D,"If true, render the object in full 3D, like weapons and tools."
di,ax,field_256_ax,ez,ax,field_199_ax,minecartEmpty
di,ay,field_254_ay,ez,ay,field_197_ay,saddle
di,az,field_252_az,ez,az,field_195_az,doorSteel
di,b,field_234_b,ez,b,field_4154_b,rand,Random
di,B,field_266_B,ez,B,field_209_B,stick
di,c,field_233_c,ez,c,field_176_c,itemsList,A 32000 elements Item array.
di,C,field_264_C,ez,C,field_4173_C,bowlEmpty
di,d,field_232_d,ez,d,field_4153_d,shovelSteel
di,D,field_263_D,ez,D,field_4172_D,bowlSoup
di,e,field_231_e,ez,e,field_4152_e,pickaxeSteel
di,E,field_261_E,ez,E,field_4171_E,swordGold
di,f,field_230_f,ez,f,field_4151_f,axeSteel
di,F,field_259_F,ez,F,field_4169_F,shovelGold
di,g,field_4014_g,ez,g,field_4150_g,flintAndSteel
di,G,field_257_G,ez,G,field_4168_G,pickaxeGold
di,h,field_228_h,ez,h,field_171_h,appleRed
di,H,field_255_H,ez,H,field_4167_H,axeGold
di,i,field_227_i,ez,i,field_4149_i,bow
